Company,Program,Subprogram,Quarter,Paid subscribers (Millions),Average Monthly Revenue Per Paid Subscriber,Programming and production cost,Revenue Per Quarter (Millions)
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q4 2022,46.6,5.95,1681,1109.08
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q4 2022,57.7,5.62,,1297.096
The Walt Disney Company,Disney+,Disney+ Hotstar,Q4 2022,57.5,0.74,,170.2
The Walt Disney Company,ESPN+,ESPN+,Q4 2022,24.9,5.53,395,550.788
The Walt Disney Company,Hulu,Hulu,Q4 2022,43.5,12.46,2106,2168.04
The Walt Disney Company,Hulu,Hulu+Live TV,Q4 2022,4.5,87.9,,1582.2
The Walt Disney Company,ESPN+,ESPN+,Q4 2021,21.3,5.16,427,439.632
The Walt Disney Company,Hulu,Hulu,Q4 2021,40.9,12.96,1832,2120.256
The Walt Disney Company,Hulu,Hulu+Live TV,Q4 2021,4.3,87.01,,1496.572
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q4 2021,42.9,6.68,920,1146.288
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q4 2021,41.1,5.96,,979.824
The Walt Disney Company,Disney+,Disney+ Hotstar,Q4 2021,45.9,1.03,,189.108
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q2 2022,44.5,6.27,1435,1116.06
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q2 2022,49.2,6.31,,1241.808
The Walt Disney Company,Disney+,Disney+ Hotstar,Q2 2022,58.4,1.2,,280.32
The Walt Disney Company,ESPN+,ESPN+,Q2 2022,22.8,4.55,385,414.96
The Walt Disney Company,Hulu,Hulu,Q2 2022,42.2,12.92,1894,2180.896
The Walt Disney Company,Hulu,Hulu+Live TV,Q2 2022,4,87.92,,1406.72
The Walt Disney Company,ESPN+,ESPN+,Q2 2021,14.9,4.47,297,266.412
The Walt Disney Company,Hulu,Hulu,Q2 2021,39.1,13.15,1700,2056.66
The Walt Disney Company,Hulu,Hulu+Live TV,Q2 2021,3.7,84.09,,1244.532
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q2 2021,37.9,6.62,772,1003.592
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q2 2021,33.2,5.52,,733.056
The Walt Disney Company,Disney+,Disney+ Hotstar,Q2 2021,44.9,0.78,,140.088
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q1 2022,44.4,6.32,1196,1122.432
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q1 2022,43.2,6.35,,1097.28
The Walt Disney Company,Disney+,Disney+ Hotstar,Q1 2022,50.1,0.76,,152.304
The Walt Disney Company,ESPN+,ESPN+,Q1 2022,22.3,4.73,454,421.916
The Walt Disney Company,Hulu,Hulu,Q1 2022,41.4,12.77,1913,2114.712
The Walt Disney Company,Hulu,Hulu+Live TV,Q1 2022,4.1,88.77,,1455.828
The Walt Disney Company,ESPN+,ESPN+,Q1 2021,13.8,4.55,306,251.16
The Walt Disney Company,Hulu,Hulu,Q1 2021,37.8,12.08,1626,1826.496
The Walt Disney Company,Hulu,Hulu+Live TV,Q1 2021,3.8,81.83,,1243.816
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q1 2021,37.3,6.01,654,896.692
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q1 2021,31.1,5.14,,639.416
The Walt Disney Company,Disney+,Disney+ Hotstar,Q1 2021,35.2,0.49,,68.992
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q3 2022,46.4,6.1,1500,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q3 2022,56.5,5.83,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q3 2022,61.3,0.58,,
The Walt Disney Company,ESPN+,ESPN+,Q3 2022,24.3,4.48,,
The Walt Disney Company,Hulu,Hulu,Q3 2022,42.8,12.23,,
The Walt Disney Company,Hulu,Hulu+Live TV,Q3 2022,4.4,86.77,,
The Walt Disney Company,ESPN+,ESPN+,Q3 2021,17.1,4.74,800,
The Walt Disney Company,Hulu,Hulu,Q3 2021,39.7,12.75,,
The Walt Disney Company,Hulu,Hulu+Live TV,Q3 2021,4,84.89,,
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q3 2021,38.8,6.81,,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q3 2021,36,5.62,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q3 2021,43.3,0.64,,
The Walt Disney Company,Disney+,Domestic (U.S. and Canada),Q4 2020,94.9,4.03,2379,
The Walt Disney Company,Disney+,International (excluding Disney+ Hotstar),Q4 2020,,,,
The Walt Disney Company,Disney+,Disney+ Hotstar,Q4 2020,,,,
The Walt Disney Company,ESPN+,ESPN+,Q4 2020,12.1,4.48,,
The Walt Disney Company,Hulu,Hulu,Q4 2020,35.4,13.51,,
