Source Type,Source Url,Company,Program,Year-Quarter,Quarter,Year,Paid memberships at end of period,Paid memberships at end of period(Source),Average Monthly Revenue Per Paid Subscriber,Average Monthly Revenue Per Paid Subscriber (Source),Programming and production costs,Programming and production costs (Source),"Selling, general, administrative and other","Selling, general, administrative and other (Source)",Other operating expense,Other operating expense (Source)
10-Q SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=114985993&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-Q&formDescription=General+form+for+quarterly+reports+under+Section+13+or+15%28d%29&dateFiled=2020-05-05&CK=1744489,The Walt Disney Company,Disney+,2019-Q1,Q1,2019,,,,,,,238,p53-Direct-to-Consumer,1094,p53-Direct-to-Consumer
10-Q SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=117226103&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-Q&formDescription=General+form+for+quarterly+reports+under+Section+13+or+15%28d%29&dateFiled=2023-02-08&CK=1744489,The Walt Disney Company,Hulu SVOD,2022-Q4,Q4,2022,43.5,p33-Direct-to-Consumer,12.46,p34-Direct-to-Consumer,2106,p35-Direct-to-Consumer,,,,
10-Q SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=115158230&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-Q&formDescription=General+form+for+quarterly+reports+under+Section+13+or+15%28d%29&dateFiled=2020-08-04&CK=1744489,The Walt Disney Company,Disney+,2019-Q2,Q2,2019,,,,,,,753,p55-Direct-to-Consumer,3580,p55-Direct-to-Consumer
10-Q SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=117226103&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-Q&formDescription=General+form+for+quarterly+reports+under+Section+13+or+15%28d%29&dateFiled=2023-02-08&CK=1744489,The Walt Disney Company,Hulu SVOD,2021-Q4,Q4,2021,40.9,p33-Direct-to-Consumer,12.96,p34-Direct-to-Consumer,1832,p35-Direct-to-Consumer,,,,
10-K SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=115467603&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-K&formDescription=Annual+report+pursuant+to+Section+13+or+15%28d%29&dateFiled=2020-11-25&CK=1744489,The Walt Disney Company,Disney+,2019-Q3,Q3,2019,,,,,,,2116,p47-Direct-to-Consumer,8540,p47-Direct-to-Consumer
10-Q SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=116693799&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-Q&formDescription=General+form+for+quarterly+reports+under+Section+13+or+15%28d%29&dateFiled=2022-05-11&CK=1744489,The Walt Disney Company,Hulu SVOD,2022-Q1,Q1,2022,41.4,p42-Direct-to-Consumer,12.77,p42-Direct-to-Consumer,1913,p44-Direct-to-Consumer,,,,
10-Q SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=115623723&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-Q&formDescription=General+form+for+quarterly+reports+under+Section+13+or+15%28d%29&dateFiled=2021-02-11&CK=1744489,The Walt Disney Company,Disney+,2019-Q4,Q4,2019,26.5,p35-Direct-to-Consumer,5.56,p35-Direct-to-Consumer,1920,p36-Direct-to-Consumer,732,p34-Direct-to-Consumer,423,p36-Direct-to-Consumer
10-Q SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=116693799&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-Q&formDescription=General+form+for+quarterly+reports+under+Section+13+or+15%28d%29&dateFiled=2022-05-11&CK=1744489,The Walt Disney Company,Hulu SVOD,2021-Q1,Q1,2021,37.8,p42-Direct-to-Consumer,12.08,p42-Direct-to-Consumer,1626,p44-Direct-to-Consumer,,,,
10-Q SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=114985993&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-Q&formDescription=General+form+for+quarterly+reports+under+Section+13+or+15%28d%29&dateFiled=2020-05-05&CK=1744489,The Walt Disney Company,Disney+,2020-Q1,Q1,2020,33.5,p54-Direct-to-Consumer,5.63,p54-Direct-to-Consumer,,,1059,p53-Direct-to-Consumer,3747,p53-Direct-to-Consumer
10-K SEC Filling,https://app.quotemedia.com/data/downloadFiling?webmasterId=90423&ref=117091114&type=PDF&symbol=DIS&companyName=The+Walt+Disney+Company&formType=10-K&formDescription=Annual+report+pursuant+to+Section+13+or+15%28d%29&dateFiled=2022-11-29&CK=1744489,The Walt Disney Company,Hulu SVOD,2022-Q3,Q3,2022,42.8,p40-Direct-to-Consumer,12.72,p40-Direct-to-Consumer,7564,p41-Direct-to-Consumer,,,,
